 &IN1
 ISHOT =        70754,
 ITIME =         6000,
 PLASMA =    501650.1562500000     ,
 ITEK =            5,
 ITRACE =            1,
 NXITER =            1,
 FWTCUR =    1.000000000000000     ,
 KFFCUR =            1,
 COILS =   0.2080247948213550     ,
           0.2152072699705589     ,
           0.2119637459429537     ,
           0.2022692600262530     ,
           0.2040405936965050     ,
           0.1999464644715132     ,
           0.1976938680832430     ,
           0.1997453723186994     ,
           0.2190669719250377     ,
           0.2345648608792736     ,
           0.2733798772950713     ,
           0.2859455470658730     ,
           0.1573262737781106     ,
           0.1294045553148369     ,
           9.4650257115341030E-002,
           8.7103856206235508E-002,
           9.1091918285241338E-002,
           0.2099418391939007     ,
           0.2099735236825504     ,
           0.2062603103130207     ,
           0.2029491674126324     ,
           0.2017048587278376     ,
           0.1990275384096788     ,
           0.2045775983472496     ,
           0.2293736135461008     ,
           0.2511184314607257     ,
           0.2735510494247709     ,
           0.2800703890965573     ,
           0.1544332712641609     ,
           0.1223980903459948     ,
           9.5330762143272782E-002,
           8.5341638941250686E-002,
           8.9905476480914723E-002,
           0.1400080255735802     ,
           0.1446521557814872     ,
 FWTSI =    1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
 EXPMP2 =   0.1995487511157990     ,
            0.1954616010189056     ,
            0.1782548427581787     ,
            0.1441389620304108     ,
            0.1311341971158981     ,
           -0.1539010703563690     ,
           -6.7855648696422577E-002,
            0.1278897821903229     ,
            0.1645610630512238     ,
            0.1652808189392090     ,
            0.1502138972282410     ,
            0.1342442333698273     ,
            0.1232257410883904     ,
            0.1177710220217705     ,
            0.1754368841648102     ,
            0.1563329845666885     ,
            0.1369019597768784     ,
            0.1203505173325539     ,
           -5.1432758569717407E-002,
           -0.1246175691485405     ,
            4.9205381423234940E-002,
            0.1590453684329987     ,
            0.1530047059059143     ,
            0.1368024647235870     ,
            0.1186224892735481     ,
            0.1301107704639435     ,
            0.1008749455213547     ,
            7.1012005209922791E-002,
            0.1259837746620178     ,
            -2.479858398437500     ,
           -0.1537232697010040     ,
            -2.431793212890625     ,
           -0.1163233369588852     ,
           -0.1037037596106529     ,
            0.1152913495898247     ,
            1.5368813183158636E-004,
            0.1089113727211952     ,
             2.287750244140625     ,
            5.3760926946670696E-270,
            1.4707568681466319E-269,
            6.7318701137740044E-316,
            5.3757533188854071E-270,
            4.0217211282353885E-087,
            3.6869904042975173E+228,
            1.4900360699217400E+195,
            4.3160860645490489E-080,
            4.7669450678764092E+180,
            8.4083012475954986E-315,
            3.9273898108332352E-308,
            9.1441669732297910E-318,
            3.9373377261865737E-308,
            3.9627931886177946E-308,
            3.9286460323549074E-308,
            1.3157919371820835E+103,
            1.2769787745395628E+103,
            1.3290767671956725E-311,
            1.2772339536045776E+103,
            1.3283693651482130E-311,
            1.2769787744858367E+103,
            1.4546518848189917E+103,
            1.2526085862647374E+103,
            1.1947048259064158E+103,
            1.2525539048154125E+103,
            2.3392105385403213E+103,
            1.2233808788867792E+103,
            1.7807478993324020E+103,
            1.2525530506017971E+103,
            1.4679659192112940E+103,
            1.2233808788867792E+103,
            1.7807478992595796E+103,
            1.3157922219891848E+103,
            2.2047493002989472E+103,
            1.3158508902430784E+103,
            1.4821969375237396E-323,
            1.4546515999924871E+103,
            5.2937214113770582E+180,
 FWTMP2 =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 KPPCUR =            2,
 MXITER =           60,
 IERCHK =            1,
 FWTQA =    0.000000000000000     ,
 QEMP =    0.000000000000000     ,
 ERROR =   1.0000000000000000E-003,
 LIMITR =           61,
 XLIM =    1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.363140000000000     ,
           1.437100000000000     ,
           1.437210000000000     ,
           1.441640000000000     ,
           1.429700000000000     ,
           1.391690000000000     ,
           1.391510000000000     ,
           1.379290000000000     ,
           1.399000000000000     ,
           1.436230000000000     ,
           1.459190000000000     ,
           1.477910000000000     ,
           1.544940000000000     ,
           1.612040000000000     ,
           1.635060000000000     ,
           1.660540000000000     ,
           1.665190000000000     ,
           1.695500000000000     ,
           1.706680000000000     ,
           1.713880000000000     ,
           1.714000000000000     ,
           1.736490000000000     ,
           1.763240000000000     ,
           1.801990000000000     ,
           1.802370000000000     ,
           1.939720000000000     ,
           1.970630000000000     ,
           2.074950000000000     ,
           2.177100000000000     ,
           2.279250000000000     ,
           2.350000000000000     ,
           2.350000000000000     ,
           2.350000000000000     ,
           2.279250000000000     ,
           2.177100000000000     ,
           2.074950000000000     ,
           1.972800000000000     ,
           1.970630000000000     ,
           1.920590000000000     ,
           1.870550000000000     ,
           1.820510000000000     ,
           1.792810000000000     ,
           1.765110000000000     ,
           1.754210000000000     ,
           1.677820000000000     ,
           1.601430000000000     ,
           1.484260000000000     ,
           1.367090000000000     ,
           1.331320000000000     ,
           1.378740000000000     ,
           1.426150000000000     ,
           1.405280000000000     ,
           1.384400000000000     ,
           1.363530000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 YLIM =    0.000000000000000     ,
          0.2270000000000000     ,
          0.4540000000000000     ,
          0.4557350000000000     ,
          0.7983320000000000     ,
          0.7988210000000000     ,
          0.8381950000000000     ,
          0.9089080000000000     ,
           1.014260000000000     ,
           1.014730000000000     ,
           1.048590000000000     ,
           1.039460000000000     ,
           1.025600000000000     ,
           1.020950000000000     ,
           1.025140000000000     ,
           1.054540000000000     ,
           1.083940000000000     ,
           1.095860000000000     ,
           1.114000000000000     ,
           1.117650000000000     ,
           1.141830000000000     ,
           1.162110000000000     ,
           1.130930000000000     ,
           1.130440000000000     ,
           1.033000000000000     ,
          0.9698320000000000     ,
          0.9256700000000000     ,
          0.9253470000000000     ,
          0.8092230000000000     ,
          0.7833890000000000     ,
          0.6883800000000000     ,
          0.5890400000000000     ,
          0.4897000000000000     ,
          0.4900000000000000     ,
           0.000000000000000     ,
         -0.4900000000000000     ,
         -0.4897000000000000     ,
         -0.5890400000000000     ,
         -0.6883800000000000     ,
         -0.7877200000000000     ,
         -0.7833890000000000     ,
         -0.8323750000000000     ,
         -0.8813610000000000     ,
         -0.9303470000000000     ,
          -1.050340000000000     ,
          -1.170340000000000     ,
          -1.139170000000000     ,
          -1.034650000000000     ,
         -0.9301380000000000     ,
         -0.9533800000000000     ,
         -0.9766220000000000     ,
          -1.010720000000000     ,
         -0.8793270000000000     ,
         -0.7479390000000000     ,
         -0.6506200000000000     ,
         -0.5533000000000000     ,
         -0.4559810000000000     ,
         -0.4540000000000000     ,
         -0.2270000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
