 &IN1
 ISHOT =        70754,
 ITIME =         4000,
 PLASMA =    494554.4687500000     ,
 ITEK =            5,
 ITRACE =            1,
 NXITER =            1,
 FWTCUR =    1.000000000000000     ,
 KFFCUR =            1,
 COILS =   0.3161298605554519     ,
           0.3261720410464016     ,
           0.3224392667739988     ,
           0.3108493084988811     ,
           0.3139681436286382     ,
           0.3090869299655409     ,
           0.3056250865302154     ,
           0.3070009522475236     ,
           0.3249556223007177     ,
           0.3398929803970679     ,
           0.3781591911130551     ,
           0.3917495600140879     ,
           0.2804883587282667     ,
           0.2527569179516210     ,
           0.2232538399407601     ,
           0.2151580926085348     ,
           0.2160487682490521     ,
           0.3185500052786120     ,
           0.3204243230233497     ,
           0.3176790802684446     ,
           0.3132407474547795     ,
           0.3128549935486554     ,
           0.3087314375919895     ,
           0.3151934226474954     ,
           0.3405613144073536     ,
           0.3628319430515833     ,
           0.3870999466820972     ,
           0.3958798892416808     ,
           0.2725190457866773     ,
           0.2408545164674706     ,
           0.2146805675218124     ,
           0.2030488122835238     ,
           0.2077939344274086     ,
           0.2547750870693782     ,
           0.2687196771698670     ,
 FWTSI =    1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
 EXPMP2 =   0.1918596029281616     ,
            0.1897343546152115     ,
            0.1774113476276398     ,
            0.1496754437685013     ,
            0.1380658447742462     ,
           -0.1479981243610382     ,
           -6.7516565322875977E-002,
            0.1170189678668976     ,
            0.1576562225818634     ,
            0.1551755666732788     ,
            0.1382623314857483     ,
            0.1235850602388382     ,
            0.1135051995515823     ,
            0.1091076284646988     ,
            0.1756996810436249     ,
            0.1659600436687469     ,
            0.1511629372835159     ,
            0.1366076022386551     ,
           -4.3089866638183594E-002,
           -0.1274121999740601     ,
            4.8993326723575592E-002,
            0.1477192640304565     ,
            0.1458501070737839     ,
            0.1307427585124969     ,
            0.1104322075843811     ,
            0.1223398149013519     ,
            9.1615356504917145E-002,
            6.8047411739826202E-002,
            0.1324612051248550     ,
            -2.237091064453125     ,
           -0.1483812630176544     ,
            -2.209930419921875     ,
           -0.1198395639657974     ,
           -9.8745465278625488E-002,
            0.1141751259565353     ,
           -7.2323826316278428E-005,
            0.1109771430492401     ,
             2.130279541015625     ,
            5.3760926882908274E-270,
            1.4707568681466319E-269,
            6.7318701137740044E-316,
            5.3757533188854071E-270,
            4.0217211282353885E-087,
            3.6869904042975173E+228,
            1.4900360699217400E+195,
            4.3160860645490489E-080,
            4.7669450678764092E+180,
            8.4083012475954986E-315,
            3.9273898108332352E-308,
            9.1441669732297910E-318,
            3.9373377261865737E-308,
            3.9627931886177946E-308,
            3.9286460323549074E-308,
            1.3157919371820835E+103,
            1.2769787745395628E+103,
            1.3290767671956725E-311,
            1.2772339536045776E+103,
            1.3283693651482130E-311,
            1.2769787744858367E+103,
            1.4546518848189917E+103,
            1.2526085862647374E+103,
            1.1947048259064158E+103,
            1.2525539033064813E+103,
            2.3392105385403213E+103,
            1.2233808788867792E+103,
            1.7807478993324020E+103,
            1.2525530506017971E+103,
            1.4679659192112940E+103,
            1.2233808788867792E+103,
            1.7807478992595796E+103,
            1.3157922219891848E+103,
            2.2047493002989472E+103,
            1.3158508887341472E+103,
            1.4821969375237396E-323,
            1.4546515999924871E+103,
            5.2937214113770582E+180,
 FWTMP2 =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
