 &IN1
 ISHOT =        70754,
 ITIME =         5000,
 PLASMA =    499350.7390253966     ,
 ITEK =            5,
 ITRACE =            1,
 NXITER =            1,
 FWTCUR =    1.000000000000000     ,
 KFFCUR =            1,
 COILS =   0.2535143268094082     ,
           0.2619732880168514     ,
           0.2583619156481818     ,
           0.2477239744949998     ,
           0.2499946338963420     ,
           0.2451210687456092     ,
           0.2419787134707507     ,
           0.2435863771681197     ,
           0.2624907490741546     ,
           0.2777093258414664     ,
           0.3172115971257191     ,
           0.3308509926133285     ,
           0.2079772036601446     ,
           0.1797562890396943     ,
           0.1466486227690051     ,
           0.1391028021186534     ,
           0.1428256526622548     ,
           0.2556431418172475     ,
           0.2562002968457164     ,
           0.2524485892008931     ,
           0.2487407083046266     ,
           0.2475281074482444     ,
           0.2439390354251648     ,
           0.2499599777737772     ,
           0.2757723425163368     ,
           0.2985760860954846     ,
           0.3226354795812951     ,
           0.3307138931611004     ,
           0.2032925220862944     ,
           0.1712079090044527     ,
           0.1444455731537151     ,
           0.1340947782824889     ,
           0.1390708036171995     ,
           0.1886070162264367     ,
           0.1945900937828854     ,
 FWTSI =    1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
 EXPMP2 =   0.1907354119320184     ,
            0.1884817962049215     ,
            0.1757333491644186     ,
            0.1493833669997077     ,
            0.1378438428820952     ,
           -0.1545250718950590     ,
           -7.0028321043884068E-002,
            0.1248922684693703     ,
            0.1611294217630269     ,
            0.1609041872573510     ,
            0.1458771900665763     ,
            0.1301625578765796     ,
            0.1197354244022500     ,
            0.1149243607267561     ,
            0.1713899776275216     ,
            0.1588463194773968     ,
            0.1440238146261777     ,
            0.1305201049081121     ,
           -4.8500979009879194E-002,
           -0.1307280422195599     ,
            4.8701749779180611E-002,
            0.1602010939747547     ,
            0.1540401032960172     ,
            0.1371196398547272     ,
            0.1162861892077694     ,
            0.1283259267383414     ,
            9.8082257340297963E-002,
            7.0120083376836673E-002,
            0.1330341642822073     ,
            -2.414246547788740     ,
           -0.1547424445011833     ,
            -2.375794378770133     ,
           -0.1229236403462758     ,
           -0.1046148223580386     ,
            0.1163816149699751     ,
            7.2307008467039757E-005,
            0.1101248892606043     ,
             2.245482306357948     ,
            5.3760926944407642E-270,
            1.4707568681466319E-269,
            6.7318701137740044E-316,
            5.3757533188854071E-270,
            4.0217211282353885E-087,
            3.6869904042975173E+228,
            1.4900360699217400E+195,
            1.4312825568182436E+248,
            2.2609640792440013E-080,
            1.0061610573613329E-314,
            3.9273898108332352E-308,
            9.1441669732297910E-318,
            3.9373377261865737E-308,
            3.9627931886177946E-308,
            3.9286460323549074E-308,
            1.3157919371820835E+103,
            1.2769787745395628E+103,
            1.3290767671956725E-311,
            1.2772339536045776E+103,
            1.3283693651482130E-311,
            1.2769787744858367E+103,
            1.5485464573388175E+103,
            1.2526085862647374E+103,
            1.1947048259064158E+103,
            1.2525539047618576E+103,
            2.3392105385403213E+103,
            1.2233808788867792E+103,
            1.7807478993324020E+103,
            1.2525530506017971E+103,
            1.4644663180516411E+103,
            1.2233808788867792E+103,
            1.7807478992587648E+103,
            1.3157922219891848E+103,
            2.2047493003426703E+103,
            1.3158508901895235E+103,
            1.4821969375237396E-323,
            1.5485461725123129E+103,
            5.2937214113770582E+180,
 FWTMP2 =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 KPPCUR =            2,
 MXITER =           60,
 IERCHK =            1,
 FWTQA =    0.000000000000000     ,
 QEMP =    0.000000000000000     ,
 ERROR =   1.0000000000000000E-003,
 LIMITR =           61,
 XLIM =    1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.363140000000000     ,
           1.437100000000000     ,
           1.437210000000000     ,
           1.441640000000000     ,
           1.429700000000000     ,
           1.391690000000000     ,
           1.391510000000000     ,
           1.379290000000000     ,
           1.399000000000000     ,
           1.436230000000000     ,
           1.459190000000000     ,
           1.477910000000000     ,
           1.544940000000000     ,
           1.612040000000000     ,
           1.635060000000000     ,
           1.660540000000000     ,
           1.665190000000000     ,
           1.695500000000000     ,
           1.706680000000000     ,
           1.713880000000000     ,
           1.714000000000000     ,
           1.736490000000000     ,
           1.763240000000000     ,
           1.801990000000000     ,
           1.802370000000000     ,
           1.939720000000000     ,
           1.970630000000000     ,
           2.074950000000000     ,
           2.177100000000000     ,
           2.279250000000000     ,
           2.350000000000000     ,
           2.350000000000000     ,
           2.350000000000000     ,
           2.279250000000000     ,
           2.177100000000000     ,
           2.074950000000000     ,
           1.972800000000000     ,
           1.970630000000000     ,
           1.920590000000000     ,
           1.870550000000000     ,
           1.820510000000000     ,
           1.792810000000000     ,
           1.765110000000000     ,
           1.754210000000000     ,
           1.677820000000000     ,
           1.601430000000000     ,
           1.484260000000000     ,
           1.367090000000000     ,
           1.331320000000000     ,
           1.378740000000000     ,
           1.426150000000000     ,
           1.405280000000000     ,
           1.384400000000000     ,
           1.363530000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
