 &IN1
 ISHOT =        70754,
 ITIME =         7000,
 PLASMA =    498673.6455024061     ,
 ITEK =            5,
 ITRACE =            1,
 NXITER =            1,
 FWTCUR =    1.000000000000000     ,
 KFFCUR =            1,
 COILS =   0.1556293547200006     ,
           0.1615260340774364     ,
           0.1587240057767797     ,
           0.1506123591446576     ,
           0.1517490834797840     ,
           0.1485343720466845     ,
           0.1477021153729636     ,
           0.1502979739519863     ,
           0.1709300163832953     ,
           0.1863997459532886     ,
           0.2242744393546096     ,
           0.2357238848518583     ,
           0.1038970151343754     ,
           7.6775467306020168E-002,
           4.0859789390010712E-002,
           3.3081482151322929E-002,
           3.6580307466708373E-002,
           0.1573829988388986     ,
           0.1570729245455310     ,
           0.1536013782073875     ,
           0.1510267915691343     ,
           0.1498623709824841     ,
           0.1495593275986132     ,
           0.1549424855185164     ,
           0.1804823386650905     ,
           0.2020446800653862     ,
           0.2234642200335031     ,
           0.2284598260443986     ,
           0.1042119471473308     ,
           7.1681002828006449E-002,
           4.4007292248423376E-002,
           3.4004290780998543E-002,
           3.7395587002558607E-002,
           8.9012548202741210E-002,
           9.1666909906446770E-002,
 FWTSI =    1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
 EXPMP2 =   0.2049637396908462     ,
            0.1982843655401187     ,
            0.1772767672111662     ,
            0.1371422093302610     ,
            0.1223524570717491     ,
           -0.1520041202416082     ,
           -6.5255902416228959E-002,
            0.1290090277671715     ,
            0.1634061402990878     ,
            0.1657748428199507     ,
            0.1521603074431528     ,
            0.1372086132066919     ,
            0.1258435039841040     ,
            0.1199655139512847     ,
            0.1777494028130921     ,
            0.1547787865542663     ,
            0.1325909300949329     ,
            0.1143343305339131     ,
           -5.6391446504150185E-002,
           -0.1221194451124295     ,
            4.6846244385360572E-002,
            0.1587786365361939     ,
            0.1544135484314304     ,
            0.1388056728007608     ,
            0.1206414095810454     ,
            0.1321336081678112     ,
            0.1014087568791421     ,
            7.0120115048117729E-002,
            0.1182331448728435     ,
            -2.481384144244426     ,
           -0.1522119861705950     ,
            -2.428894180337378     ,
           -0.1134679736048135     ,
           -0.1035110292754841     ,
            0.1137165292751310     ,
           -3.6155681241837961E-005,
            0.1068270851878155     ,
             2.349243711600005     ,
            5.3760926912005858E-270,
            1.4707568681466319E-269,
            6.7318701137740044E-316,
            5.3757533188854071E-270,
            4.0217211282353885E-087,
            3.6869904042975173E+228,
            1.4900360699217400E+195,
            1.4312825568182436E+248,
            2.2609640792440013E-080,
            1.0061610573613329E-314,
            3.9273898108332352E-308,
            9.1441669732297910E-318,
            3.9373377261865737E-308,
            3.9627931886177946E-308,
            3.9286460323549074E-308,
            1.3157919371820835E+103,
            1.2769787745395628E+103,
            1.3290767671956725E-311,
            1.2772339536045776E+103,
            1.3283693651482130E-311,
            1.2769787744858367E+103,
            1.5485464573388175E+103,
            1.2526085862647374E+103,
            1.1947048259064158E+103,
            1.2525539039950727E+103,
            2.3392105385403213E+103,
            1.2233808788867792E+103,
            1.7807478993324020E+103,
            1.2525530506017971E+103,
            1.4644663180516411E+103,
            1.2233808788867792E+103,
            1.7807478992587648E+103,
            1.3157922219891848E+103,
            2.2047493003426703E+103,
            1.3158508894227385E+103,
            1.4821969375237396E-323,
            1.5485461725123129E+103,
            5.2937214113770582E+180,
 FWTMP2 =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             1.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 KPPCUR =            2,
 MXITER =           60,
 IERCHK =            1,
 FWTQA =    0.000000000000000     ,
 QEMP =    0.000000000000000     ,
 ERROR =   1.0000000000000000E-003,
 LIMITR =           61,
 XLIM =    1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.363140000000000     ,
           1.437100000000000     ,
           1.437210000000000     ,
           1.441640000000000     ,
           1.429700000000000     ,
           1.391690000000000     ,
           1.391510000000000     ,
           1.379290000000000     ,
           1.399000000000000     ,
           1.436230000000000     ,
           1.459190000000000     ,
           1.477910000000000     ,
           1.544940000000000     ,
           1.612040000000000     ,
           1.635060000000000     ,
           1.660540000000000     ,
           1.665190000000000     ,
           1.695500000000000     ,
           1.706680000000000     ,
           1.713880000000000     ,
           1.714000000000000     ,
           1.736490000000000     ,
           1.763240000000000     ,
           1.801990000000000     ,
           1.802370000000000     ,
           1.939720000000000     ,
           1.970630000000000     ,
           2.074950000000000     ,
           2.177100000000000     ,
           2.279250000000000     ,
           2.350000000000000     ,
           2.350000000000000     ,
           2.350000000000000     ,
           2.279250000000000     ,
           2.177100000000000     ,
           2.074950000000000     ,
           1.972800000000000     ,
           1.970630000000000     ,
           1.920590000000000     ,
           1.870550000000000     ,
           1.820510000000000     ,
           1.792810000000000     ,
           1.765110000000000     ,
           1.754210000000000     ,
           1.677820000000000     ,
           1.601430000000000     ,
           1.484260000000000     ,
           1.367090000000000     ,
           1.331320000000000     ,
           1.378740000000000     ,
           1.426150000000000     ,
           1.405280000000000     ,
           1.384400000000000     ,
           1.363530000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           1.358380000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 YLIM =    0.000000000000000     ,
          0.2270000000000000     ,
          0.4540000000000000     ,
          0.4557350000000000     ,
          0.7983320000000000     ,
          0.7988210000000000     ,
          0.8381950000000000     ,
          0.9089080000000000     ,
           1.014260000000000     ,
           1.014730000000000     ,
           1.048590000000000     ,
           1.039460000000000     ,
           1.025600000000000     ,
           1.020950000000000     ,
           1.025140000000000     ,
           1.054540000000000     ,
           1.083940000000000     ,
           1.095860000000000     ,
           1.114000000000000     ,
           1.117650000000000     ,
           1.141830000000000     ,
           1.162110000000000     ,
           1.130930000000000     ,
           1.130440000000000     ,
           1.033000000000000     ,
          0.9698320000000000     ,
          0.9256700000000000     ,
          0.9253470000000000     ,
          0.8092230000000000     ,
          0.7833890000000000     ,
          0.6883800000000000     ,
          0.5890400000000000     ,
          0.4897000000000000     ,
          0.4900000000000000     ,
           0.000000000000000     ,
