 &IN1
 ISHOT =        70754,
 ITIME =         5000,
 PLASMA =    499364.8750000000     ,
 ITEK =            5,
 ITRACE =            1,
 NXITER =            1,
 FWTCUR =    1.000000000000000     ,
 KFFCUR =            1,
 COILS =   0.2535451597273358     ,
           0.2619250429290337     ,
           0.2584085579803480     ,
           0.2477519071098172     ,
           0.2500238367279881     ,
           0.2451998258991896     ,
           0.2419787276593593     ,
           0.2435863644625033     ,
           0.2624278966339282     ,
           0.2777395680695428     ,
           0.3172747710150752     ,
           0.3308509862463280     ,
           0.2080230113830717     ,
           0.1797250823057643     ,
           0.1466210526734819     ,
           0.1390867468910316     ,
           0.1428256493609397     ,
           0.2556585910112670     ,
           0.2562319284738465     ,
           0.2524793845983461     ,
           0.2487091201764991     ,
           0.2475133437803068     ,
           0.2439546254952532     ,
           0.2499748301206932     ,
           0.2757883537783993     ,
           0.2986071809945134     ,
           0.3226667879643511     ,
           0.3306816355004071     ,
           0.2033083594719843     ,
           0.1712397106268851     ,
           0.1444455710182159     ,
           0.1341263030335622     ,
           0.1390867279182839     ,
           0.1886381376631724     ,
           0.1946367513017361     ,
 FWTSI =    1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
            1.000000000000000     ,
 EXPMP2 =   0.1908212304115295     ,
            0.1885181069374084     ,
            0.1756884753704071     ,
            0.1493706852197647     ,
            0.1378191709518433     ,
           -0.1545500308275223     ,
           -7.0078566670417786E-002,
            0.1249566003680229     ,
            0.1611294150352478     ,
            0.1609301865100861     ,
            0.1459027975797653     ,
            0.1301085054874420     ,
            0.1197005212306976     ,
            0.1149067282676697     ,
            0.1714425235986710     ,
            0.1587575078010559     ,
            0.1440151929855347     ,
            0.1305379271507263     ,
           -4.8482883721590042E-002,
           -0.1307370215654373     ,
            4.8631068319082260E-002,
